networth,education
2.6E9,St Paul's School London
2.15E9,Robert Gordon's College
4.1E9,London Business School
3.6E9,University of Southern California
1.0E7,Ovidius University
1.2E9,Ștefan Gheorghiu Academy
7.45E8,Merchiston Castle School
2.8E8,Princeton University
1.3E9,Master mariner
1.0E9,Florida State University
1.0E8,St Catharine's College Cambridge
2.43E7,Washington Tyne and Wear
1.53E8,National Mining University of Ukraine
2.5E9,Taft School
3.0E8,Williams College
1.57E10,Far Eastern University
1.5E9,Williams College
7.4E9,Choate Rosemary Hall
1.84E9,Choate Rosemary Hall
4.0E9,Playwright
1.5E9,Stockholm School of Economics
2.7E9,Naval architecture
2.36E10,Yale University
4.0E9,Yale University
16510.0,Roedean School
1.0E8,Texas A&M University
100.0,St Mary's Catholic Academy
6.0E8,Honorary_Degree_Doctor_of_Entrepreneurship
5.8E9,Indiana University Bloomington
6.3E7,Mount Scopus Memorial College
1.15E9,Harvard University
500000.0,University of California Los Angeles
1.12E8,Autodidacticism
1.9E9,Stanford University
9.8E9,St Hilda's Anglican School for Girls
9.0E7,Sehome High School
8.1E9,Mount Roskill Grammar School
4.6E8,Australian National University
3.4E9,Duke University
3.1E9,Lawrence Technological University
7.6E9,Michigan State University
1.25E8,King's College School
3.60653E8,University of Arkansas
2.1E9,University of Florida
1.04E9,Perth High School
4.6E9,Lincoln University (Missouri)
6.9E8,Park Tudor School
3.1E9,Ampleforth College
3.4E9,Dartmouth College
4.6E9,Hotchkiss School
2.2E9,Carnegie Mellon University
2.4E9,Moscow State University
1.1E9,Bachelor of Arts
1.2E9,Lviv Academy of Commerce
1.69E9,University of the Pacific (United States)
1.5E9,University of California Los Angeles
3.25E10,Trinity University (Texas)
73347.0,Hillhead High School
0.0,Eastern Hills High School
1.3E9,Bachelor of Commerce
3.9E9,Redding California
1.81E9,University of Arizona
49907.0,Bachelor of Arts
1.37E10,Hobart and William Smith Colleges
6.0E8,California Institute of Technology
1.5E9,Eton College
2400000.0,Boston Latin School
2.4E9,Eton College
1.2E9,University of Southern California
1.0E9,Dartmouth College
1.0E9,Fettes College
2.91E10,Liaoning University
6.1E10,Economics
2.9E9,Yale University
7.2E7,Columbia College Columbia University
1.4E9,Yale University
2.5E9,Dartmouth College
13000.0,Silcoates School
2.6E9,Phoenix Country Day School
10.0,Cornell University
1.25E10,Civil engineer
11.0,Journeys School
6.0E8,George Washington University
2.3E9,University of Pennsylvania
2.5E7,Laguna Beach High School
1.96E9,Yale University
4.5E9,Dartmouth College
1.68E10,Columbia University
1.0E9,University of Virginia
3.01E10,High school dropouts
5.0E8,Communication University of China
4.0E9,Bachelor of Science
6.5E8,Erasmus Hall High School
1.5E9,Stanford University
6.0E7,Whitgift School
3.5E9,Rutgers University
5.0E8,City College of New York
4.0E8,Ruparel College
2.0E9,Culver Academies
2.5E7,Wheaton College (Illinois)
1.3E9,Indian Institute of Technology Delhi
2.0E8,University of Massachusetts
9.8E9,La Pietra
3.3E9,University of South Carolina
1.8E9,Stanford University
1.47E9,Germantown Academy
5.0E9,Eton College
1.7E9,Chemical engineering
2.5E9,Oakton High School
4.4E9,Gademann_Business_School
6.4E9,Mechanical engineering
1.0E9,Proviso East High School
4.0E8,Tohoku University
3.0E9,Yale University
1.35E9,Temple University
3.25E8,Dover College
1.75E9,Eton College
9.45E8,St Richard Gwyn Catholic High School Flint
1.4E9,Waseda University
1.2E9,Mount Scopus Memorial College
4.2E9,Bachelor of Commerce
1.8E8,Trinity Hall Cambridge
2.41E10,Stockholm University
5.4E7,Greenwich Country Day School
9.0E7,Savanna High School
1.8E9,Dartmouth College
1.75E9,Canford School
3.3E9,Salisbury University
1.0E9,Boston University
1.0E9,Dartmouth College
3.6E9,Saratoga High School (California)
1.08E9,Master of Science
3.21E10,Columbia Law School
5.25E8,University of Pennsylvania
1.8E9,University of Verona
1.3E9,University of California Berkeley
4.2E9,University of California Los Angeles
9.0E8,University of Miami
1.1E9,Educational psychology
8.0E8,A-level
1.5E10,International Institute for Management Development
4.0E8,University of Miami
4.2E7,Longwood University
2.0E9,Stanford University
4.0E7,University of Michigan
5.2E9,Middlebury College
2.3E9,Southern Methodist University
1.69E9,Marshall University
"['1.0E9', '1.4E9']",University of Strathclyde
3.2E9,Beverley Grammar School
3.38E10,University of Arkansas
2.8E9,University of Michigan
1.5E9,University of Texas at Austin
2.2E9,Munster High School
7.9E9,Stellenbosch University
6.03E8,Amherst College
2.3E9,Stanford University
6.5E9,Yale University
2.6E9,Berry Hill High School and Sports College
9.65E8,University of Liverpool
3.5E9,Sydney
1.3E9,Indiana University
1.4E9,Stanford University
3.4E9,University of Pennsylvania
1.7E9,Loyola University Chicago
1.12E8,University of Oxford
1.2E9,George Washington University
5000.0,New York Law School
2.36E10,Yale University
5.0E9,De La Salle University
1.4E8,Finchley Catholic High School
5000000.0,Bachelor of Science
1.7E9,Blake School (Minneapolis)
8.5E7,St. Paul's School (New Hampshire)
9.1E9,University of Wisconsin–Eau Claire
2.3E9,Menlo College
1.0E7,Bachelor of Science
1.8E9,Amherst College
1.15E8,Massachusetts Institute of Technology
3.0E8,Eton College
1.186E9,Millfield
1.0E9,Columbia University
1.66E9,University of Pennsylvania
1.37E9,Gordonstoun
1.76E9,Brown University
1000000.0,Stanford University
3.8E8,Marlborough College
2.82E10,Harvard University
1.74E9,Holy Cross High School (River Grove Illinois)
3.6E9,Eighth grade
4.3E9,Manchester
7.5E8,University of Massachusetts Amherst
2.36E10,Miss Hall's School
9.8E9,University of Denver
1.79E9,Brea Olinda High School
6.1E7,Purdue University
1.6E9,University of Pennsylvania
1.8E7,Laval University
4.9E9,Gresham's School
3.9E9,The Doon School
1.5E9,Harvard University
7.3E9,Lycée Janson de Sailly
3.0E8,Plekhanov Russian University of Economics
9.1E9,Siberian State Industrial University
1.76E10,Lakeside School (Seattle)
2.5E7,Village Christian Schools
2.39E9,Clitheroe Royal Grammar School
1.08E10,University of Economics Prague
2000000.0,Clarke Central High School
4.1E9,Gujarat University
2.5E9,Northwestern University
6.4E9,Moscow State University
1800000.0,University of Natal
1.9E9,Nihon University
7.0,Textile manufacturing
2523854.0,Webb School (Bell Buckle Tennessee)
1.4E9,University of Pennsylvania
1.55E8,St Paul's School London
2.7E9,University of Notre Dame
7.5E9,Milton Academy
3.5E7,United States Naval Academy
1.15E9,St. John Fisher College
100.0,Farnworth Grammar School
511000.0,Manchester Grammar School
1.07E10,Pretoria Boys High School
2850000.0,Chemistry
6.0,Master of Arts
6.7E9,Lycée_de_l'Immaculée-Conception
5.5E9,De La Salle University
1.7E9,University of Michigan
1.03E10,Princeton University
1.5E8,The Hill School
2.1E9,Stanford University
2.0E10,Trinity College Cambridge
3.0E9,Economics
1.14E9,Manipal Institute of Technology
1.67E9,Winckley Square
4.0E8,Political science
1.5E9,Princeton University
1.9E9,Clark University
1.2E9,University of Iowa
1.7E7,Westminster School
3.3E7,Leeds West Academy
8.65E8,Royal Grammar School High Wycombe
1.25E9,University of Oklahoma
"['2.25E8', '1.91E8']",Brother Rice High School (Chicago)
1.6E9,Georgetown University
2.2E9,Carroll University
5.7E9,Institut Le Rosey
1.0E9,Fashion Institute of Technology
1.85E8,Westminster School
2.4E9,Casimirianum Coburg
1.7E8,Sherborne School
3.2E9,Ibadan Grammar School
1.8E9,Dulwich College
2.1E9,City of London School
1.36E9,Vassar College
1.25E9,De La Salle College Dundalk
2.57E8,Christ's College Cambridge
1.45E9,Fairfield Grammar School
1.52E10,Jefferson Union High School District
3.0E9,Saint Petersburg State University
1.4E9,University of Tokyo
5.073E8,Finance
4.1E9,University of Memphis
5.9E9,Deutsche Schule der Borromäerinnen Kairo
1.9E9,Harvard University
3.7E9,Potchefstroom High School for Boys
1.35E9,Wharton School of the University of Pennsylvania
1.1E9,University of Exeter
1.6E9,Drexel University
2.0E8,Mill Hill School
15.0,Middle Ages
2.2E9,University of Saskatchewan
1.5E9,Baghdad College
8.1E9,Washington University in St. Louis
2.0E9,Harvard College
1.63E10,Imperial College London
2.9E9,Booth School of Business
1.71E9,University of Oregon
2.2E9,Brother Martin High School
3.9E8,California State University Sacramento
3.9E9,St. Gregory's University
2.9E9,Met Film School
2.3E8,Epsom College
1.42E9,Columbia University
2.6E9,Chiang Kai Shek College
1.0E9,University of Pennsylvania
8.5E7,Fontana High School
5.2E9,Highland Park High School (University Park Texas)
2.2E9,The McCallie School
1.0E9,University of the Witwatersrand
5.3E9,Stanford University
2.3E9,Deerfield Academy
"['4.0E8', '8.1E8']",Master of Business Administration
7.8E8,Master of Business Administration
7.55E8,University of Chicago
8.8E9,University of California
4.2E9,University of Chicago
5.0E7,University Academy Warrington
"['1.1E9', '6.57E8']",University of Southampton
1.0,University of Oxford
5.3E9,Paarl Boys' High School
6.8E9,Hanyang University
5.3E10,Civil engineering
3.55E8,Indiana University of Pennsylvania
1.34E10,Rijnlands Lyceum Foundation
4.6E9,Yale University
1.1E9,Bucknell University
1.08E10,University of Pennsylvania
3.5E9,Juris Doctor
2.6E9,University of Washington
1.76E9,Trinity College (Connecticut)
1.0E9,Pangbourne College
4.33E10,Chemical engineering
3.0E9,Doctor of Philosophy
1.0E9,Uppingham School
1500000.0,Wayne Memorial High School
62.0,St Cuthbert's High School
1.0E9,Businessperson
2.7E9,Ion Mincu University of Architecture and Urbanism
4.8E9,Moscow State University
1.0E9,Bachelor of Arts
7.5E7,University of California
2.0E9,Michigan State University
1.4E7,California State University Northridge
1.8E9,Reed College
1.1E8,Repton School
6.8E8,Ateneo de Manila University
2.8E9,Carnegie Mellon University
2.0E9,Bucknell University
1.6E9,Vanderbilt University
1.9E9,INSEAD
1.2E9,Buckley School (California)
1.5E8,Eton College
6.0E9,Washington and Lee University
2.1E9,Redwood High School (Larkspur California)
1.89E9,University of Madras
1.0E9,University of Southampton
1.2E9,Carnegie Mellon University
5.3E9,Southern Methodist University
1.63E10,Harvard Business School
8.0E9,Tulane University
2.6E9,St Paul's School London
1.0E8,University of Colorado Boulder
5.5E9,Madrid
1.9E9,Chartered accountant
5.6E9,Baruch College
2.25E8,Universiti Teknologi MARA
4.3E9,Northwestern University
3.0E9,European Business School London
1.0E7,University of Huddersfield
3.86E8,Wharton School of the University of Pennsylvania
1.0E9,Bradford Grammar School
1.8E9,Boston University
2.6E9,St. Joseph's Institution Singapore
6.7E9,Karlsruhe Institute of Technology
1.35E9,Master of Science
