education,country,education_count
A-level,NA,1
Al-Azhar University,Egypt,1
Al-Mustansiriya University,Iraq,1
Alexandria University,Egypt,1
Alfred State College,USA,1
Alice Smith School,NA,1
Amherst College,USA,5
Ampleforth College,UK,1
An-Najah National University,Palestine,1
Anglia Ruskin University,UK,1
Anthropology,NA,1
Aoyama Gakuin University,Japan,1
Ardingly College,NA,1
Arya Vidya Mandir,NA,1
Ateneo de Manila University,Philippines,1
Auburn University,USA,1
Auckland,NA,1
Australian National University,Australia,2
Autodidacticism,NA,1
Azerbaijan State University of Oil and Industry,Azerbaijan,1
Babeș-Bolyai University,Romania,1
Babson College,USA,5
Bachelor of Arts,NA,12
Bachelor of Arts and Science,NA,1
Bachelor of Civil Law,NA,1
Bachelor of Commerce,NA,3
Bachelor of Economics,NA,1
Bachelor of Science,NA,11
Bachelor's degree,NA,1
Baghdad College,NA,1
Baker University,USA,1
Ball State University,USA,1
Balliol College Oxford,UK,1
Baruch College,USA,1
Basic Education High School No. 6 Botataung,NA,1
Baylor University,USA,4
Beijing_Non-Ferrous_Research_Institute,China,1
Berkshire Hathaway,NA,1
Berkshire School,NA,1
Berry Hill High School and Sports College,NA,1
Beverley Grammar School,NA,1
Bienen School of Music,USA,1
Binghamton University,USA,1
Biology,NA,1
Birkbeck University of London,UK,1
Birla Institute of Technology and Science,India,1
Blake School (Minneapolis),NA,1
Booth School of Business,USA,3
Boston College,USA,2
Boston Latin School,NA,1
Boston University,USA,8
Bowdoin College,USA,4
Bradford Grammar School,NA,1
Brandeis University,USA,1
Brea Olinda High School,NA,1
Brigham Young University,USA,2
Brihan Maharashtra College of Commerce,India,1
Brooklyn College,USA,1
Brother Martin High School,NA,1
Brother Rice High School (Chicago),NA,1
Brown University,USA,3
Bryn Mawr College,USA,2
Buckley School (California),NA,1
Bucknell University,USA,3
Business administration,NA,1
Businessperson,NA,1
Byam Shaw School of Art,UK,1
California Institute of Technology,USA,2
California Institute of the Arts,USA,1
California State University,USA,2
California State University Fullerton,USA,1
California State University Long Beach,USA,1
California State University Los Angeles,USA,1
California State University Northridge,USA,1
California State University Sacramento,USA,1
Canford School,NA,1
Cardiff University,UK,1
Carleton University,Canada,2
Carnegie Mellon University,USA,5
Carroll University,USA,1
Case Western Reserve University,USA,1
Casimirianum Coburg,NA,1
Cass Business School,UK,1
Cathedral and John Connon School,NA,1
Central South University,China,1
Chabot College,NA,1
Changchun University of Science and Technology,China,1
Chantilly High School,NA,1
Chartered accountant,NA,1
Chemical engineering,NA,3
Chemistry,NA,1
Chestnut Grove Academy,NA,1
Cheung Kong Graduate School of Business,China,1
Chiang Kai Shek College,Philippines,2
China Europe International Business School,China,2
Choate Rosemary Hall,NA,2
Christ Church Oxford,UK,2
Christ's College Cambridge,UK,1
City College Brighton & Hove,UK,1
City College of New York,USA,4
City University London,UK,2
City of London School,NA,1
Civil engineer,NA,1
Civil engineering,NA,1
Claremont McKenna College,USA,2
Clark University,USA,4
Clarke Central High School,NA,1
Clitheroe Royal Grammar School,NA,1
Coleg Glan Hafren,UK,1
Colegio Santa María del Pilar,NA,1
Colgate University,USA,1
Colorado College,USA,1
Colorado School of Mines,USA,1
Columbia Business School,USA,6
Columbia College Columbia University,USA,1
Columbia Law School,USA,5
Columbia University,USA,17
Communication University of China,China,1
Computer science,NA,1
Cornell University,USA,8
Cranbrook School Sydney,NA,1
Creighton University,USA,1
Culver Academies,NA,1
Czech Technical University in Prague,Czech Republic,1
D. Mendeleev University of Chemical Technology of Russia,RUssia,2
Daily Journal Corporation,NA,1
Dartmouth College,USA,9
Daviot_School,NA,1
De Anza College,USA,1
De La Salle College Dundalk,Philippines,1
De La Salle University,Philippines,3
DePaul University College of Law,USA,1
DePauw University,USA,1
Deerfield Academy,NA,1
Denison University,USA,1
Deutsche Schule Istanbul,NA,1
Deutsche Schule der Borromäerinnen Kairo,NA,1
Dhaka College,Bangladesh,1
Dickinson College,USA,1
Doctor of Humane Letters,NA,1
Doctor of Medicine,NA,1
Doctor of Philosophy,NA,6
Doctor of Science,NA,1
Dongbei University of Finance and Economics,China,1
Dover College,NA,2
Drexel University,USA,1
Dufferin_(school),NA,1
Duke University,USA,8
Dulwich College,NA,1
Dunman High School,NA,1
ETH Zurich,Switzerland,2
East Carolina University,USA,1
Eastern Hills High School,NA,1
Eastern Michigan University,USA,1
Economics,NA,3
Educational psychology,NA,1
Ege University,Turkey,1
Eighth grade,NA,1
Electrical engineering,NA,1
Elphinstone College,India,1
Epsom College,NA,1
Erasmus Hall High School,NA,1
Ethical Culture Fieldston School,NA,1
Eton College,NA,8
European Business School London,UK,1
Fairfield Grammar School,NA,1
Far Eastern University,Philippines,2
Farnworth Grammar School,NA,1
Fashion Institute of Design & Merchandising,USA,1
Fashion Institute of Technology,USA,1
Federal University of Minas Gerais,Brazil,1
Federal University of Rio Grande do Sul,Brazil,1
Federal University of Rio de Janeiro,Brazil,2
Fettes College,NA,1
Finance,NA,2
Financial University under the Government of the Russian Federation,Russia,2
Finchley Catholic High School,NA,1
Florida International University,USA,1
Florida State University,USA,2
Fontana High School,NA,1
Fordham University,USA,3
Forest School Walthamstow,NA,1
Forman Christian College,Pakistan,1
François Rabelais University,France,1
Fudan University,China,2
Fujian_Institute_of_Economics_and_Management,China,1
Fundação Getúlio Vargas,Brazil,2
Gademann_Business_School,NA,1
Gazi University,Turkey,1
George Washington University,USA,6
George Washington University Law School,USA,1
Georgetown University,USA,6
Germantown Academy,NA,1
Glendale Community College (California),USA,1
Gonville and Caius College Cambridge,UK,1
Gordonstoun,NA,1
Greenwich Country Day School,NA,1
Gresham's School,NA,1
Gubkin Russian State University of Oil and Gas,Russia,2
Gujarat University,India,1
HB Studio,NA,1
HEC Montréal,Canada,1
HEC Paris,France,1
Haberdashers' Aske's Boys' School,NA,1
Hangzhou Normal University,China,1
Hanyang University,South Korea,2
Harris Manchester College Oxford,UK,1
Harrow School,UK,1
Harvard Business School,USA,45
Harvard College,USA,4
Harvard Law School,USA,7
Harvard University,USA,37
Hawtreys,NA,1
Heaton Moor,NA,1
Heidelberg University,Germany,1
Hellenic Naval Academy,Greece,2
Henry W. Grady High School,NA,1
Heriot-Watt University,UK,1
High school dropouts,NA,1
Highland Park High School (University Park Texas),NA,1
Hillhead High School,NA,1
Hitotsubashi University,Japan,1
Hobart and William Smith Colleges,USA,1
Holy Cross High School (River Grove Illinois),NA,1
Holy Names University,USA,1
Honorary_Degree_Doctor_of_Entrepreneurship,NA,1
Hotchkiss School,NA,4
Humboldt State University,USA,2
Humboldt University of Berlin,Germany,1
Hunan University,China,1
Hunter College,USA,1
INSEAD,France,2
Ibadan Grammar School,NA,1
Illinois Institute of Technology,USA,1
Imperial College London,UK,4
Indian Institute of Management Calcutta,India,1
Indian Institute of Technology Bombay,India,3
Indian Institute of Technology Delhi,India,5
Indian Institute of Technology Kanpur,India,1
Indian Institute of Technology Kharagpur,India,1
Indian Institute of Technology Madras,India,1
Indian Institutes of Technology,India,1
Indiana University,USA,2
Indiana University Bloomington,USA,1
Indiana University of Pennsylvania,USA,1
Institut Le Rosey,NA,1
Institute of Chartered Accountants of India,NA,2
Institute of Chartered Secretaries and Administrators,NA,1
Institute of Chemical Technology,India,1
Institute of Cryptography Telecommunications and Computer Science,Russia,1
Instituto Tecnológico Autónomo de México,Mexico,1
International Institute for Management Development,NA,1
Inverness Royal Academy,NA,1
Ion Mincu University of Architecture and Urbanism,Romania,1
Istanbul University,Turkey,1
Istituto Elvetico Salesiani Don Bosco,NA,1
Istituto Superiore per le Industrie Artistiche,Italy,1
Ithaca College,USA,1
Jefferson Union High School District,NA,1
Jiangxi University of Finance and Economics,China,1
Johns Hopkins University,USA,3
Journeys School,NA,1
Juris Doctor,NA,8
Kalamazoo College,USA,1
Karachi Grammar School,NA,1
Karlsruhe Institute of Technology,Germany,1
Keio University,Japan,1
Kelley School of Business,USA,1
Kenya School of Law,Kenya,1
King Abdulaziz University,Saudi Arabia,1
King Saud University,Saudi Arabia,1
King's College London,UK,2
King's College School,NA,1
Kuibyshev_Civil_Engineering_Institute,Russia,1
La Pietra,NA,1
Lady Margaret Hall Oxford,UK,1
Laguna Beach High School,NA,1
Lakefield College School,NA,1
Lakeside School (Seattle),NA,1
Laval University,Canada,2
Lawrence School Lovedale,NA,1
Lawrence Technological University,USA,1
Lawrenceville School,NA,1
Leeds West Academy,NA,1
Leiden University,Netherlands,2
Leningrad_Shipbuilding_Institute,Russia,1
Lexington Senior High School (North Carolina),NA,1
Liaoning University,China,1
Liberal arts education,NA,1
Lincoln University (Missouri),USA,1
Lisgar Collegiate Institute,NA,1
List of places in Cardiff,NA,1
London Business School,UK,4
London School of Economics,UK,8
Long Beach City College,USA,1
Long Island University,USA,1
Longwood University,USA,1
Loyola University Chicago,USA,2
Loyola University New Orleans,USA,1
Lund University,NA,1
Lviv Academy of Commerce,Ukraine,1
Lycée Janson de Sailly,NA,1
Lycée_de_l'Immaculée-Conception,NA,1
MIT Sloan School of Management,USA,3
Macquarie University,Australia,1
Madras Christian College,India,1
Madrid,NA,1
Manchester,NA,1
Manchester Grammar School,NA,2
Manipal Institute of Technology,India,1
Marlborough College,NA,1
Marmara University,Turkey,1
Marshall University,USA,2
Martin Luther University of Halle-Wittenberg,Germany,1
Massachusetts Institute of Technology,USA,13
Master mariner,NA,1
Master of Arts,NA,1
Master of Arts (Oxbridge and Dublin),NA,1
Master of Business Administration,NA,9
Master of Engineering,NA,1
Master of Fine Arts,NA,1
Master of Science,NA,7
McGill University,Canada,6
Mechanical engineering,NA,2
Meerut College,India,1
Menlo College,USA,2
Merchiston Castle School,NA,1
Met Film School,UK,1
Metallurgy,NA,1
Methodist College Belfast,NA,1
Miami University,USA,2
Michigan State University,USA,7
Middle Ages,NA,1
Middle East Technical University,Turkey,1
Middlebury College,USA,2
Mill Hill School,NA,1
Millfield,NA,1
Milton Academy,NA,1
Miss Hall's School,NA,1
Missouri University of Science and Technology,USA,2
Modern language,NA,1
Monash University,Australia,1
Monterrey Institute of Technology and Higher Education,Mexico,2
Moscow Aviation Institute,Russia,1
Moscow State Institute of International Relations,Russia,3
Moscow State University,Russia,9
Moscow State University of Railway Engineering,Russia,2
Mount Roskill Grammar School,NA,1
Mount Scopus Memorial College,NA,2
Munster High School,NA,1
Nagoya University,Japan,1
Namasagali College,NA,1
Nanjing Normal University,China,1
Nanjing University,China,1
Nanjing University of Chinese Medicine,China,1
Nanyang Technological University,Singapore,1
National Autonomous University of Mexico,Mexico,1
National Mining University of Ukraine,Ukraine,1
National Taiwan University,Taiwan,1
National University (California),USA,1
National University of Colombia,USA,1
National University of Singapore,Singapore,1
National_Medical_School,NA,1
Naval architecture,NA,1
New Jersey City University,USA,1
New York City,NA,1
New York Law School,USA,3
New York University,USA,13
New York University School of Medicine,USA,1
New York University Stern School of Business,USA,2
New Zealand,NA,1
Nihon University,China,1
North Carolina State University,USA,1
North Shore Country Day School,NA,1
Northeastern University,USA,5
Northern Michigan University,USA,1
Northern State University,USA,1
Northumbria University,UK,2
Northwestern Oklahoma State University,USA,1
Northwestern University,USA,7
Northwestern University School of Law,USA,2
Norwich School (independent school),NA,1
Nyakasura School,NA,1
Oakton High School,NA,1
Odessa National Medical University,Ukraine,1
Ohio State University,USA,2
Oklahoma State University–Stillwater,USA,1
Open University Malaysia,Malaysia,1
Oregon State University,USA,3
Oriel College Oxford,UK,1
Ovidius University,Romania,1
PSG College of Technology,India,1
Paarl Boys' High School,NA,1
Pace University,USA,1
Pangbourne College,UK,1
Panjab University Chandigarh,India,1
Pantheon-Sorbonne University,France,1
Paris Dauphine University,France,1
Park Tudor School,NA,1
Patna University,India,1
Peking University,China,2
Pennsylvania State University,USA,1
Perm_Polytechnic_Institute,Russia,1
Perth High School,NA,1
Phillips Academy,NA,1
Phillips Exeter Academy,NA,2
Phoenix Country Day School,NA,1
Physician,NA,1
Playwright,NA,1
Plekhanov Russian University of Economics,Russia,4
Political science,NA,1
Polytechnic University of Milan,Italy,1
Pomona College,USA,1
Pontifical Catholic University of Chile,Chile,3
Potchefstroom High School for Boys,NA,1
Pretoria Boys High School,NA,1
Princes Hill Secondary College,NA,1
Princeton University,USA,13
Proviso East High School,NA,1
Prydniprovska State Academy of Civil Engineering and Architecture,Ukraine,1
Purdue University,Indiana,1
Queen's University,Canada,2
RWTH Aachen University,Germany,2
Radford University,USA,1
Redding California,USA,1
Redwood High School (Larkspur California),NA,1
Reed College,USA,1
Renmin University of China,China,2
Repton School,NA,1
Reutlingen University,Germany,1
Rhode Island School of Design,USA,1
Rhodes University,South Africa,1
Rice University,USA,2
Rider University,USA,1
Rijnlands Lyceum Foundation,NA,1
Robert College,Turkey,2
Robert Gordon's College,NA,1
Roedean School,NA,1
Royal Academy of Dramatic Art,UK,1
Royal College of Art,UK,1
Royal Grammar School High Wycombe,NA,1
Royal Norwegian Air Force Academy,Norway,1
Ruparel College,India,1
Russian Presidential Academy of National Economy and Public Administration,Russia,1
Rutgers University,USA,2
Saint Joseph's University,USA,1
Saint Petersburg State Institute of Technology,Russia,1
Saint Petersburg State University,Russia,3
Salisbury University,USA,1
San Diego State University,USA,1
San Jose State University,USA,3
Santa Clara University,USA,1
Sapienza University of Rome,Italy,1
Saratoga High School (California),NA,1
Savanna High School,NA,1
Sehome High School,NA,1
Seoul National University,South Korea,1
Shady Side Academy,NA,1
Shanghai Jiao Tong University,China,2
Shenyang Aerospace University,China,1
Shenzhen University,China,2
Sherborne School,NA,1
Siberian State Industrial University,Russia,1
Sidney Sussex College Cambridge,UK,1
Silcoates School,NA,1
Sir Thomas Boteler Church of England High School,NA,1
Somerville College Oxford,UK,1
South China University of Technology,China,1
Southern Methodist University,USA,3
Southwestern Law School,USA,1
Sree Kerala Varma College,India,2
St Catharine's College Cambridge,UK,2
St Cuthbert's High School,NA,1
St Hilda's Anglican School for Girls,NA,1
St John's College Cambridge,UK,1
St Mary's Catholic Academy,NA,1
St Paul's School London,NA,3
St Richard Gwyn Catholic High School Flint,NA,1
St. Gregory's University,USA,1
St. John Fisher College,USA,1
St. Joseph's Institution Singapore,NA,1
St. Paul's School (New Hampshire),NA,1
St. Xavier's College Kolkata,India,1
Stanford Graduate School of Business,USA,8
Stanford University,USA,31
Stellenbosch University,South Africa,1
Stockholm School of Economics,Sweeden,1
Stockholm University,Sweeden,1
Stonelaw High School,NA,1
Stony Brook University,USA,3
Suffield Academy,NA,1
Swarthmore College,USA,1
Sydenham College,India,1
Sydney,NA,1
Syracuse University,USA,2
Tabor Academy (Massachusetts),NA,1
Taft School,NA,1
Tashkent University of Information Technologies,Uzebekistan,1
Taubman College of Architecture and Urban Planning,USA,1
Technical University of Madrid,Spain,1
Technion – Israel Institute of Technology,Israel,1
Technische Universität Darmstadt,Germany,1
Tel Aviv University,Israel,1
Temple University,USA,1
Tennessee State University,USA,1
Texarkana College,USA,1
Texas A&M University,USA,2
Texas Christian University,USA,1
Textile manufacturing,NA,1
The Culinary Institute of America,USA,1
The Doon School,NA,3
The Hill School,NA,1
The McCallie School,USA,1
Thomas Jefferson School of Law,USA,1
Tianjin University,China,1
Tisch School of the Arts,USA,1
Tohoku University,Japan,1
Trinity College (Connecticut),USA,1
Trinity College (Florida),USA,1
Trinity College Cambridge,UK,3
Trinity Hall Cambridge,UK,1
Trinity School (New York City),USA,1
Trinity University (Texas),USA,2
Tsinghua University,China,1
Tuck School of Business,USA,1
Tufts University,USA,2
Tula_Polytechnic_Institute,Russia,1
Tulane University,USA,2
Tyumen_Industrial_Institute,Russia,1
UCLA Anderson School of Management,USA,1
United States Military Academy,USA,1
United States Naval Academy,USA,2
Universidad Iberoamericana,Mexico,1
Universiti Teknologi MARA,Malaysia,1
University Academy Warrington,USA,1
University College Dublin,Ireland,1
University College London,UK,2
University College Oxford,UK,1
University at Buffalo,USA,3
University of Aberdeen,UK,1
University of Alberta,Canada,1
University of Arizona,USA,2
University of Arkansas,USA,3
University of Baltimore,USA,1
University of Bamberg,Germany,1
University of Belgrade,Serbia,1
University of Birmingham,UK,2
University of Bologna,Italy,1
University of Bradford,UK,1
University of Bridgeport,USA,1
University of Bristol,UK,2
University of British Columbia,Canada,2
University of Buenos Aires,Argentina,1
University of Calcutta,India,1
University of California,USA,2
University of California Berkeley,USA,8
University of California Davis,USA,1
University of California Hastings College of the Law,USA,2
University of California Los Angeles,USA,7
University of California San Diego,USA,3
University of Cambridge,UK,4
University of Chicago,USA,8
University of Colorado Boulder,USA,2
University of Dayton,USA,1
University of Delaware,USA,1
University of Delhi,India,2
University of Denver,USA,1
University of Deusto,Spain,1
University of Economics Prague,Czech Republic,1
University of Edinburgh,UK,1
University of Electronic Science and Technology of China,China,1
University of Essex,UK,1
University of Exeter,UK,2
University of Florida,USA,1
University of Geneva,Switzerland,1
University of Georgia School of Law,USA,1
University of Glasgow,UK,3
University of Gothenburg,Sweeden,1
University of Göttingen,Germany,1
University of Haifa,Israel,1
University of Hamburg,Germany,1
University of Houston,USA,1
University of Huddersfield,UK,1
University of Illinois at Urbana–Champaign,USA,11
University of Iowa,USA,1
University of Kansas,USA,2
University of Karachi,Pakistan,1
University of Kentucky,USA,1
University of Kerala,India,1
University of Lausanne,Switzerland,1
University of Leeds,UK,1
University of Leicester,UK,1
University of Liverpool,UK,2
University of London,UK,2
University of Louisiana at Lafayette,USA,1
University of Madras,India,1
University of Manchester,UK,1
University of Manchester Institute of Science and Technology,UK,1
University of Maryland College Park,USA,2
University of Massachusetts,USA,1
University of Massachusetts Amherst,USA,2
University of Melbourne,Australia,2
University of Memphis,USA,1
University of Miami,USA,2
University of Michigan,USA,9
University of Milan,Italy,1
University of Minnesota,USA,3
University of Missouri,USA,1
University of Mumbai,India,6
University of Mysore,India,1
University of Nairobi,Kenya,1
University of Natal,South Africa,1
University of Nebraska–Lincoln,USA,1
University of New Hampshire,USA,1
University of New South Wales,UK,1
University of North Carolina at Chapel Hill,USA,1
University of North Florida,USA,1
University of North Texas,USA,1
University of Notre Dame,USA,2
University of Nottingham,UK,2
University of Oklahoma,USA,2
University of Oregon,USA,2
University of Oslo,Norway,1
University of Otago,New Zealand,1
University of Ottawa,Canada,1
University of Oxford,UK,7
University of Pennsylvania,USA,16
University of Pennsylvania Law School,USA,2
University of Pittsburgh,USA,2
University of Porto,Portugal,1
University of Pretoria,South Africa,1
University of Professional Studies,Ghana,1
University of Rochester,USA,1
University of San Diego,USA,2
University of San Francisco,USA,1
University of Santo Tomas,Philippines,1
University of Sarajevo,Bosnia and Herzegovina,1
University of Saskatchewan,Canada,1
University of Science and Technology of China,China,1
University of Scranton,USA,1
University of Sheffield,UK,1
University of South Africa,South Africa,1
University of South Carolina,USA,1
University of South Dakota School of Law,USA,1
University of Southampton,UK,2
University of Southern California,USA,12
University of Strathclyde,UK,1
University of Sussex,UK,1
University of Swaziland,Swaziland,1
University of Sydney,Australia,1
University of Tehran,Iran,1
University of Tennessee,USA,3
University of Texas at Arlington,USA,1
University of Texas at Austin,USA,9
University of Tokyo,Japan,2
University of Toronto,Canada,2
University of Utah,USA,1
University of Verona,Italy,1
University of Virginia,USA,6
University of Virginia School of Law,USA,1
University of Warwick,UK,1
University of Washington,USA,2
University of Waterloo,Canada,1
University of Western Ontario,Canada,2
University of Windsor,Canada,1
University of Wisconsin–Eau Claire,USA,1
University of Wisconsin–Madison,USA,2
University of Zagreb,Croatia,1
University of Zurich,Switzerland,1
University of the Pacific (United States),USA,1
University of the Philippines,Philippines,1
University of the Punjab,Pakistan,1
University of the Witwatersrand,South Africa,4
Université de Montréal,Canada,1
Université de Sherbrooke,Canada,1
Uppingham School,NA,1
Ural State Technical University,Russia,1
Vanderbilt University,USA,2
Vassar College,USA,1
Village Christian Schools,NA,1
Villanova University,USA,1
Virginia Tech,USA,1
Waseda University,Japan,3
Washington State University,USA,1
Washington Tyne and Wear,NA,1
Washington University in St. Louis,USA,2
Washington and Lee University,USA,1
Waterkloof House Preparatory School,NA,1
Wayne Memorial High School,NA,1
Wayne State University,USA,1
Wayne State University Law School,USA,1
Webb School (Bell Buckle Tennessee),NA,1
Wellesley House School,NA,1
Wesco Financial,NA,1
Wesleyan College,USA,1
Wesleyan University,USA,1
Western Michigan University,USA,1
Westminster School,NA,2
Wharton School of the University of Pennsylvania,USA,20
Wheaton College (Illinois),USA,2
Whitgift School,NA,1
Wilfrid Laurier University,Canada,1
Williams College,USA,5
Winckley Square,NA,1
Worcester College Oxford,UK,2
Worcester Polytechnic Institute,USA,2
Wuhan University,China,2
Xavier High School (New York City),NA,1
Xi'an Jiaotong University,China,1
Yale College,USA,2
Yale Law School,USA,1
Yale School of Management,USA,1
Yale University,USA,17
Zhejiang University,China,5
english.html,NA,1
École Polytechnique,France,2
École Spéciale d'Architecture,France,1
Ștefan Gheorghiu Academy,Romania,1
